order_item_id,order_id,product_id,quantity,unit_price,discount_amount
1,1000,100,1,12990.0,500.0
2,1000,102,2,199.0,0.0
3,1001,101,1,8990.0,300.0
4,1002,106,1,6990.0,0.0
5,1003,104,4,1490.0,200.0
6,1004,103,1,349.0,0.0
7,1005,105,1,2790.0,0.0
8,1005,102,5,199.0,50.0
9,1006,107,2,129.0,0.0
10,1007,100,1,12990.0,1000.0
11,1008,101,1,8990.0,0.0
12,1009,999,1,499.0,0.0
13,1010,106,1,6990.0,350.0
14,1011,103,3,349.0,0.0
15,1012,108,1,0.0,0.0
16,1013,104,-1,1490.0,0.0
100,1100,102,1,199.0,100.0
101,1101,109,1,15990.0,100.0
102,1102,102,4,199.0,0.0
103,1103,105,3,2790.0,100.0
104,1104,101,3,8990.0,100.0
105,1105,101,2,8990.0,0.0
106,1106,111,3,3290.0,0.0
107,1107,112,2,4990.0,0.0
108,1107,109,1,15990.0,0.0
109,1108,112,2,4990.0,50.0
110,1108,105,4,2790.0,50.0
111,1109,112,4,4990.0,100.0
112,1110,101,2,8990.0,0.0
113,1111,109,3,15990.0,100.0
114,1112,101,3,8990.0,50.0
115,1113,101,3,8990.0,100.0
116,1113,111,2,3290.0,0.0
117,1114,105,3,2790.0,0.0
118,1115,109,2,15990.0,0.0
119,1116,103,2,349.0,0.0
120,1117,103,1,349.0,0.0
121,1118,111,2,3290.0,0.0
122,1118,100,1,12990.0,0.0
123,1119,102,4,199.0,0.0
124,1119,110,4,599.0,50.0
125,1120,112,1,4990.0,0.0
126,1121,107,4,129.0,0.0
127,1121,102,3,199.0,50.0
128,1122,100,2,12990.0,0.0
129,1122,101,4,8990.0,50.0
130,1123,104,4,1490.0,0.0
131,1124,110,1,599.0,0.0
132,1125,101,1,8990.0,100.0
133,1125,102,1,199.0,0.0
134,1126,106,3,6990.0,0.0
135,1127,111,4,3290.0,0.0
136,1127,104,1,1490.0,0.0
137,1128,102,3,199.0,0.0
138,1129,104,1,1490.0,100.0
139,1129,110,3,599.0,0.0
140,1130,104,2,1490.0,0.0
141,1131,101,4,8990.0,0.0
142,1132,112,4,4990.0,100.0
143,1133,102,1,199.0,0.0
144,1133,109,2,15990.0,50.0
145,1134,111,2,3290.0,0.0
146,1135,106,1,6990.0,0.0
147,1136,106,1,6990.0,50.0
148,1137,103,1,349.0,0.0
149,1138,106,3,6990.0,0.0
150,1138,111,1,3290.0,0.0
151,1139,112,3,4990.0,50.0
152,1140,109,2,15990.0,0.0
153,1141,104,3,1490.0,50.0
154,1141,109,3,15990.0,50.0
155,1142,111,2,3290.0,100.0
156,1143,110,3,599.0,50.0
157,1143,111,4,3290.0,50.0
158,1144,111,3,3290.0,0.0
159,1144,112,2,4990.0,0.0
160,1145,110,1,599.0,50.0
161,1146,111,1,3290.0,0.0
162,1147,101,4,8990.0,0.0
163,1148,106,4,6990.0,0.0
164,1148,109,4,15990.0,50.0
165,1149,107,1,129.0,0.0
166,1150,103,4,349.0,0.0
167,1151,100,2,12990.0,50.0
168,1152,104,4,1490.0,50.0
169,1153,105,4,2790.0,0.0
170,1154,101,4,8990.0,0.0
171,1155,105,3,2790.0,50.0
172,1156,100,2,12990.0,0.0
173,1156,105,1,2790.0,0.0
174,1157,101,2,8990.0,50.0
175,1157,110,3,599.0,0.0
176,1158,104,4,1490.0,50.0
177,1159,110,1,599.0,0.0
178,1159,101,4,8990.0,0.0
179,1160,106,3,6990.0,50.0
180,1161,107,4,129.0,100.0
